-96.8163060,33.0984060,3rd Base Sports Bar and Grill,2390 Parkwood Blvd,Frisco,TX,(214) 618-4450,Beer Bar,
-97.7841840,30.2946970,Abel's on the Lake,3825 Lake Austin Blvd,Austin,TX,(512) 904-0572,Beer Bar,
-95.6486053466797,29.7296295166016,Alamo Draft House,1000 W Oaks Mall,Houston,TX,(281) 556-0204,Beer Bar,
-98.6494369506836,29.4263191223145,Alamo Drafthouse - San Antonio,1255 SW Loop 410,San Antonio,TX,(210) 677-8500,Beer Bar,
-95.751721,29.776759,Alamo Drafthouse Cinema - Katy,531 South Mason Road,Katy,TX,281-492-6900,Beer Bar,
-97.792854309082,30.4594116210938,Alamo Drafthouse Cinema - Lake Creek,13729 Research Blvd #1500,Austin,TX,(512) 219-5408,Beer Bar,score: 89.2
-97.8690631,30.2005716,Alamo Drafthouse Cinema - Slaughter Lane,5701 W. Slaughter Lane,Austin,TX,(512) 476-1320,Beer Bar,
-98.4883020,29.4179312,Alamo Street Eat Bar,609 South Alamo St,San Antonio,TX,(210) 227-2469,Beer Bar,
-95.3631370,29.7586180,Angelo's Houston,711 Main St,Houston,TX,(713) 225-3500â€Ž,Beer Bar,
-95.3968780,29.7430210,Anvil Bar and Refuge,1424 Westheimer,Houston,TX,(713) 523-1622,Beer Bar,
-96.7850270,32.7841720,Anvil Pub,2638 elm street,Dallas,TX,(214) 741-1271,Beer Bar,
-97.7455060,30.2685170,Austin Ale House,301 W. 6th St,Austin,TX,(512) 480-9433,Beer Bar,
-97.357676,27.701178,B and J's Pizza,6335 S Padre Island Dr.,Corpus Christi,TX,(361) 992-6671,Beer Bar,
-97.7671737670898,30.4333095550537,B. B. Rovers,12636 Research Blvd.,Austin,TX,(512) 335-9504,Beer Bar,score: 73.3
-97.7413177490234,30.2685928344727,B. D. Riley's Irish Pub,204 E. 6th St,Austin,TX,(512) 494-1335,Beer Bar,score: 83.3
-95.5847210,29.9095310,"Backyard Grill, The",9453 Jones Rd.,Houston,TX,(281) 897-9200,Beer Bar,
-97.7384130,30.2589050,Banger's Sausage House and Beer Garden,79 Rainey Street,Austin,TX,(512) 386-1656,Beer Bar,
-95.3780930,29.7238590,Bar 5015,5015 ALMEDA RD,Houston,TX,713-522-5015,Beer Bar,
-98.4886779785156,29.4175815582275,Bar America,723 S. Alamo Street,San Antonio,TX,(210) 223-7462,Beer Bar,
-96.7846832275391,32.8205184936523,Barley House,2916 N. Henderson Avenue,Dallas,TX,(214) 824-0306,Beer Bar,
-97.7684183,30.2490607,Barley Swine,2024 S Lamar Boulevard,Austin,TX,(512) 394-8150,Beer Bar,score: 93.3
-97.1303841,31.5559853,Barnett's Pub,420 Franklin Avenue,Waco,TX,(254) 714-1356,Beer Bar,
-95.4847850,29.7310740,Barry's Pizza,6003 Richmond Avenue,Houston,TX,(713) 266-8692,Beer Bar,
-96.706102,33.040260,Bavarian Grill,221 West Parker Road,Plano,TX,(972) 881-0705,Beer Bar,score: 88.3
-97.7649532,30.4304889,BB Rover's Cafe and Pub,12171 Jollyville Rd,Austin,TX,512-335-9504,Beer Bar,
-95.3822200,29.7669500,Beaver's,2310 Decatur Street,Houston,TX,(713) 864-beav,Beer Bar,
-97.7366638183594,30.2675666809082,Beerland Texas,711 1/2 Red River,Austin,TX,(512) 479-7625,Beer Bar,
-97.1112375,32.6094387,BFF Asian Grill and Bar - Mansfield,1601 E. Debbie Ln. Suite 2105,Mansfield,TX,,Beer Bar,
-97.0742980,32.7613210,BFF Asian Grill and Bar - Six Flags,2150 E. Lamar Blvd Ste 100,Arlington,TX,,Beer Bar,
-97.3517761230469,32.7890357971191,Big Balls Of Cowtown,302 W. Exchange Avenue,Fort Worth,TX,(817) 624-2800,Beer Bar,
-98.4661614,29.5134192,Big Hops Growler Station,8313 Broadway,San Antonio,TX,(210) 320-1995,Beer Bar,
-97.7395706176758,30.3220119476318,Billy's on Burnet,2105 Hancock Dr.,Austin,TX,(512) 407-9305,Beer Bar,score: 82.5
-96.82830334,32.95390531,BJ's Brewhouse - Addison,4901 Belt Line Rd,Dallas,TX,(972) 392-4600,Beer Bar,
-98.7073443,29.4900636,BJ's Brewhouse - Alamo Ranch,5447 W Loop 1604 North,San Antonio,TX,(210) 523-5700,Beer Bar,
-96.6548862,33.1297933,BJ's Brewhouse - Allen,190 E. Stacy Rd Ste 3300,Allen,TX,(972) 678-4050,Beer Bar,
-97.3144142,32.9122285,BJ's Brewhouse - Alliance,9401 Sage Meadow Trail,Fort Worth,TX,(817) 750-0005,Beer Bar,
-97.7341533,30.3870857,BJ's Brewhouse - Arbor Walk,10515 Mopac Expressway,Austin,TX,(512) 349-9000,Beer Bar,score: 88.3
-95.1331787109375,29.5454883575439,BJ's Brewhouse - Clear Lake,515 W. Bay Area Blvd.,Webster,TX,(281) 316-3037,Beer Bar,score: 85.0
-96.3043711,30.6278917,BJ's Brewhouse - College Station,1520 Harvey Rd,College Station,TX,(979) 696-5700,Beer Bar,
-106.306956,31.723107,BJ's Brewhouse - El Paso,11905 Gateway Blvd West,El Paso,TX,(915) 633-8300,Beer Bar,
-97.3949218,32.6783655,BJ's Brewhouse - Hulen Mall,4720 South Hulen Street,Fort Worth,TX,(817) 292-9200,Beer Bar,
-97.2045780,32.8266805,BJ's Brewhouse - Hurst,"952 North East , Loop 820",Hurst,TX,(817) 595-3705,Beer Bar,
-96.9624252319336,33.0009117126465,BJ's Brewhouse - Lewisville,2609 S Stemmons Fwy,Lewisville,TX,(972) 459-9700,Beer Bar,score: 78.3
-98.258420,26.194322,BJ's Brewhouse - McAllen,3200 Expressway 83,McAllen,TX,(956) 687-2005,Beer Bar,
-96.6264165,32.8087775,BJ's Brewhouse - Mesquite,1106 Town East Mall,Mesquite,TX,(972) 682-5800,Beer Bar,
-98.1244531,29.7030024,BJ's Brewhouse - New Braunfels,2951 Cold Springs Dr,New Braunfels,TX,830-620-1400,Beer Bar,
-95.277590,29.692470,BJ's Brewhouse - Pearland,11200 Broadway,Houston,TX,(713) 436-7805,Beer Bar,
-96.7092971801758,33.0172996520996,BJ's Brewhouse - Plano,1101 N. Central Expressway,Plano,TX,(972) 424-4262,Beer Bar,score: 80.0
-97.6932080,30.5345230,BJ's Brewhouse - Round Rock,4201 North IH-35,Round Rock,TX,512-868-5705,Beer Bar,score: 85.0
-95.4532590,30.1820420,BJ's Brewhouse - Shenandoah,19075 IH-45 South,Shenandoah,TX,936-273-7100,Beer Bar,
-97.110577,32.678726,BJ's Brewhouse - So Arlington,201 Interstate 20 E,Arlington,TX,(817) 465-5225,Beer Bar,
-98.480230,29.447181,BJ's Brewhouse - Stone Oak,22406 US Highway 281 North,San Antonio,TX,(210) 497-6070,Beer Bar,
-98.4829959,29.5277524,BJ's Brewhouse - Stone Oak,22410 U.S. Highway 281 North,San Antonio,TX,210.497.6070,Beer Bar,
-95.619952,29.597598,BJ's Brewhouse - Sugar Land,2231 Highway 6,Sugar Land,TX,(281) 242-0400,Beer Bar,score: 88.3
-97.819241,30.231116,BJ's Brewhouse - Sunset Valley,5207 Brodie Lane no.300,Sunset Valley,TX,(512) 892-3800,Beer Bar,score: 85.8
-97.384046,31.091871,BJ's Brewhouse - Temple,3550 S General Bruce Dr,Temple,TX,(254) 778-3300,Beer Bar,score: 88.3
-98.6063190,29.6174650,BJ's Brewhouse - The Rim,17503 IH 10 West,San Antonio,TX,(210) 690-2600,Beer Bar,
-95.3020188,32.3028819,BJ's Brewhouse - Tyler,210 W Southwest Loop 323,Tyler,TX,(903) 939-2840,Beer Bar,score: 86.7
-97.1856463,31.5153300,BJ's Brewhouse - Waco,5929 West Waco Dr,Waco,TX,254-776-0205,Beer Bar,score: 88.3
-95.5422897338867,29.9641952514648,BJ's Brewhouse - Willowbrook,7637 FM 1960 West,Houston,TX,(281) 477-8777,Beer Bar,score: 90.0
-97.3308715820312,32.7512245178223,Black Dog Tavern,903 Throckmorton St.,Fort Worth,TX,(817) 332-8190,Beer Bar,
-97.77118027,30.24839016,Black Sheep Lodge,2108 South Lamar,Austin,TX,(512) 707-2744,Beer Bar,
-96.7704645,32.8141255,Blind Butcher,1919 Greenville Ave,Dallas,TX,[phone],Beer Bar,
-[phone],[phone],Bohemeo's,708 Telephone Rd,Houston,TX,[phone],Beer Bar,
-[phone],[phone],Boondoggle's Pub,4106 Nasa Parkway,El Lago,TX,(281) 326-2739,Beer Bar,
-96.6772663,33.1424716,Brass Tap - Allen,2540 N Watters Rd Ste 180,Allen,TX,972-752-0655,Beer Bar,
-97.6775531,30.5092000,"Brass Tap, The - Round Rock",204 E Main St,Round Rock,TX,512-341-2337,Beer Bar,
-98.5201049,29.6081323,Brasserie Pavil,1818 N Loop 1604 West,San Antonio,TX,(210) 479-5000,Beer Bar,
-95.4096465,29.7673062,BRC Gastropub,519 Shepherd Dr,Houston,TX,(713) 861-2233,Beer Bar,
-97.3326419,32.7304394,Brewed Food and Beverage Experience,801 W. Magnolia Ave,Fort Worth,TX,817-945-1545,Beer Bar,
-95.3623962402344,29.7645359039307,Brewery Tap,717 Franklin,Houston,TX,(713) 236-1537,Beer Bar,score: 68.3
-94.7959445,29.3069997,Brews Brothers,2404 Strand,Galveston,TX,(417) 230-6644,Beer Bar,
-97.0852549,32.9250247,Brick House Tavern and Tap - Grapevine,700 W State Highway 114,Grapevine,TX,817-442-9796,Beer Bar,
-95.4959130,29.8439688,Brick House Tavern and Tap - Houston 290,12910 Northwest Freeway,Houston,TX,(713) 462-0576,Beer Bar,score: 78.3
-95.5721842,29.9943450,Brix Wine Cellars,110 Vintage Park Blvd Ste T,Houston,TX,(281) 374-6100,Beer Bar,
-95.5914154052734,29.7366352081299,"Bull and Bear Tavern and Eatery, The","11980 Westheimer, Suite A",Houston,TX,(281) 496-6655,Beer Bar,score: 86.7
-96.6160423,33.1967744,Cadillac Pizza Pub,112 South Kentucky St,McKinney,TX,972-547-3833,Beer Bar,
-98.5080184936523,29.4625434875488,Casbeers,1719 Blanco Road,San Antonio,TX,(210) 732-3511,Beer Bar,
-97.117324,32.739052,Caves Lounge,900 West Division,Arlington,TX,817-460-5510,Beer Bar,
-95.3881378173828,29.7535362243652,Cecil's Tavern,600 West Gray,Houston,TX,(713) 527-9101,Beer Bar,
-96.599938,33.660603,Cellarman's American Pub,2130 Texoma Pkwy,Sherman,TX,903-813-0994,Beer Bar,
-98.619255065918,29.4673538208008,Chelsea Street Pub,6301 N.W. 410,San Antonio,TX,(210) 681-4060,Beer Bar,
-97.7164029,30.2932691,Cherrywood Coffeehouse,1400 East 38th 1/2,Austin,TX,(512) 476-7290,Beer Bar,
-98.617146,29.639819,Chester's Hamburger,9980 Ih 10 W,San Antonio,TX,(210) 699-1222,Beer Bar,
-97.7388990,30.2676090,"Chicago House, The",607 Trinity St,Austin,TX,(512) 358-6202,Beer Bar,score: 100.0
-96.7536285,32.8131527,Cock and Bull,6330 Gaston Ave,Dallas,TX,(214) 841-9111,Beer Bar,
-95.0449469,29.5639470,Cock and Bull,3659 NASA Parkway,Seabrook,TX,832-282-8202,Beer Bar,
-96.8060229,32.7982544,"Common Table, Common",2917 Fairmount St.,Dallas,TX,(214) 880-7414,Beer Bar,
-97.7034541,30.2884940,Contigo Austin,2027 Anchor Lane,Austin,TX,(512) 614-2260,Beer Bar,
-95.4101048,29.8183024,Cottonwood,3422 North Shepherd Drive,Houston,TX,(713) 802-0410,Beer Bar,
-96.7667483,32.7814509,Craft and Growler,3601 Parry Ave,Dallas,TX,(214) 821-1122,Beer Bar,
-97.7387770,30.2579250,Craft Pride,61 Rainey Street,Austin,TX,(512) 826-1238,Beer Bar,
-97.127330,31.557519,Crickets,221 Mary Ave,Waco,TX,2547544677,Beer Bar,
-97.7349243164062,30.2922382354736,Crown and Anchor Pub,2911 San Jacinto Blvd,Austin,TX,(512) 322-9168,Beer Bar,
-95.6491340,29.9603070,Cypress Saloon,12710 Telge Rd.,Cypress,TX,(281) 304-7766,Beer Bar,
-95.3757958,29.8034132,D&T Drive Inn,1307 Enid St,Houston,TX,(713) 868-6165,Beer Bar,
-96.7699464,32.8123111,Dallas Beer Kitchen,1802 Greenville Ave #110,Dallas,TX,214-484-2481,Beer Bar,
-97.1246400,31.5403770,"Dancing Bear Pub, The",1117 Speight Ave,Waco,TX,(254) 753-0025,Beer Bar,
-98.4895401000977,29.4251728057861,Dick's Last Resort,406 Navarro,San Antonio,TX,(210) 224-0026,Beer Bar,
-97.818550,30.499680,"Dig Pub, The",401 Cypress Creek Rd,Cedar Park,TX,(512) 996-9900,Beer Bar,score: 95.0
-97.819241,30.231116,Doc's Backyard,5207 Brodie Lane Suite 100,Sunset Valley,TX,(512) 892-5200,Beer Bar,
-97.7424240112305,30.2807216644287,Dog and Duck Pub,406 W 17th St,Austin,TX,(512) 479-0598,Beer Bar,score: 85.0
-97.0967336,33.1712697,Drunken Donkey - Denton,3350 Unicorn Lake Blvd,Denton,TX,(940) 383-3700,Beer Bar,
-96.9988539,33.0040372,Drunken Donkey - Lewisville,301 W. Round Grove Rd,Lewisville,TX,(972) 221-1900,Beer Bar,
-96.8855657,33.0693802,Drunken Donkey - The Colony,4897 Hwy 121 Ste #340,The Colony,TX,(972) 294-5676,Beer Bar,
-96.7700347900391,32.8231811523438,"Dubliner, The",2818 Greenville Avenue,Dallas,TX,(214) 818-0911,Beer Bar,
-98.4875030517578,29.4227619171143,Durty Nelly's Irish Pub,200 S. Alamo,San Antonio,TX,(210) 222-1400,Beer Bar,score: 65.0
-97.1315028,33.2157479,East Side Denton,117 E. Oak St,Denton,TX,(940) 218-1401,Beer Bar,
-97.7356115,30.2660424,Easy Tiger,709 East Sixth St,Austin,TX,512-614-4972,Beer Bar,score: 98.3
-97.4477005004883,32.7224006652832,Edelweiss,3108 Southwest Hwy,Fort Worth,TX,(817) 738-5934,Beer Bar,
-99.4443210,27.5612810,El Capataz,7220 Bob Bullock Loop #C7,Laredo,TX,956-723-7400,Beer Bar,
-97.743806,30.265422,"Elephant Room, The",315 Congress Avenue,Austin,TX,(512) 473-2279,Beer Bar,score: 83.3
-96.8285779,32.7484290,Eno's Pizza Tavern,407 N. Bishop Ave,Dallas,TX,(214) 943-9200,Beer Bar,
-97.393387,27.793987,Executive Surf Club,309 N. Water Street,Corpus Christi,TX,361-884-SURF,Beer Bar,
-97.7450180053711,30.2668056488037,Fado Irish Pub,214 W 4th Street,Austin,TX,512-457-0172,Beer Bar,score: 85.0
-96.7003410,33.0194680,"Fillmore Pub, The",1004 E 15th St,Plano,TX,(972) 423-2400,Beer Bar,
-95.407746,29.742580,Firkin and Phoenix,1915 Westheimer Rd,Houston,TX,(713) 526-3100,Beer Bar,
-96.8189163208008,32.9521255493164,Flying Saucer - Addison,14999 Montfort Drive,Addison,TX,(972) 934-2537,Beer Bar,score: 90.8
-97.331268,32.755580,Flying Saucer - Fort Worth,111 E 3rd Street,Fort Worth,TX,(817) 336-7468,Beer Bar,score: 90.0
-95.363166809082,29.7589874267578,Flying Saucer - Houston,705 Main St,Houston,TX,(713) 228-7468,Beer Bar,score: 90.0
-98.5776748657227,29.5466556549072,Flying Saucer - San Antonio,11255 Huebner Rd.,San Antonio,TX,(210) 647-7468,Beer Bar,score: 83.3
-95.6206012,29.5963344,Flying Saucer - Sugar Land,15929 City Walk,Sugar Land,TX,(281) 242-7468,Beer Bar,
-96.5384670,32.8642449,Flying Saucer - The Lake,4821 Bass Pro Drive,Garland,TX,(972) 226-0725,Beer Bar,score: 93.3
-97.093994140625,32.7846984863281,Fox And Hound - Arlington,1001 N.E. Green Oaks Blvd.,Arlington,TX,(817) 277-3591,Beer Bar,
-95.4512405395508,30.1777992248535,Fox and Hound - Conroe,19189 Interstate 45 S,Conroe,TX,(832) 813-0102,Beer Bar,
-95.5802841186523,29.736852645874,Fox And Hound - Houston,11470 Westheimer,Houston,TX,(281) 589-2122,Beer Bar,score: 85.0
-96.9844818115234,33.0207061767578,Fox And Hound - Lewisville,1640 Stemmons Freeway,Lewisville,TX,(972) 221-8346,Beer Bar,
-97.3308258056641,32.7536926269531,Fox and Hound - Main Street,604 Main St,Fort Worth,TX,(817) 338-9200,Beer Bar,
-96.8434371948242,33.00927734375,Fox And Hound - Midway Road,18918 Midway Road,Dallas,TX,(972) 732-0804,Beer Bar,
-97.4161758422852,32.6843147277832,Fox And Hound - SW Loop 820,"6051 SW Loop 820, Ste 322",Fort Worth,TX,(817) 423-3600,Beer Bar,
-98.4907549,29.4146430,"Friendly Spot, The",943 S Alamo St,San Antonio,TX,(210) 224-2337,Beer Bar,
-95.3778839111328,29.7528743743896,Front Porch Pub,217 Gray St,Houston,TX,(713) 571-9571,Beer Bar,
-97.1638840,26.0899130,Gabriella's Italian Grill and Pizzeria,700 Padre Blvd,South Padre Island,TX,956-761-6111,Beer Bar,
-97.7459869384766,30.2678604125977,"Ginger Man, The - Austin",304 W. 4th St.,Austin,TX,(512) 473-8801,Beer Bar,score: 92.9
-96.8023834228516,32.7980461120605,"Ginger Man, The - Dallas",2718 Boll Street,Dallas,TX,(214) 754-8771,Beer Bar,score: 95.8
-97.372357,32.746813,"Ginger Man, The - Fort Worth",3716 Camp Bowie Blvd,Fort Worth,TX,(817) 886-2327,Beer Bar,
-95.4147415161133,29.7157249450684,"Ginger Man, The - Houston",5607 Morningside,Houston,TX,(713) 526-2770,Beer Bar,
-96.8214150,33.0761970,"Ginger Man, The - Plano","7205 Bishop Rd., Ste E1",Plano,TX,(469) 814-8299,Beer Bar,
-97.1279769,32.9413503,"Ginger Man, The - Southlake",1512 E. Southlake Blvd,Southlake,TX,(817) 778-8846,Beer Bar,
-97.8034963,30.4771661,Glass Half Full Taproom - Lakeline,14028 N US Hwy 183 Bldg F,Austin,TX,(512) 476-1320,Beer Bar,
-95.2440800,29.4241626,Gordon Street Tavern,114 North Gordon,Alvin,TX,281-968-7402,Beer Bar,
-97.7801292,30.2453979,Gourdough's Public House,2700 South Lamar Blvd,Austin,TX,(512) 912-9070,Beer Bar,
-97.7154391,30.2625692,Gourmands Neighborhood Pub,2316 Webberville Rd,Austin,TX,512-610-2031,Beer Bar,
-98.2368699,26.2584024,Grain to Glass,5921 N 23rd St,McAllen,TX,(956) 322-3315,Beer Bar,
-98.4795390,29.4411058,"Granary 'Cue and Brew, The",602 Avenue A,San Antonio,TX,(210) 228-0124,Beer Bar,score: 68.3
-99.1421940,30.0465460,Grape Juice,623 Water Street,Kerrville,TX,(830) 792-9463,Beer Bar,
-95.3858930,29.7483462,Gratifi Kitchen and Bar,302 Fairview St,Houston,TX,(832) 203 5950,Beer Bar,
-96.7704079,32.8232899,Greenville Bar and Grill,2817 Greenville Ave,Dallas,TX,214-823-8580,Beer Bar,
-95.3900604248047,29.742130279541,Griff's Sports Bar,3416 Roseland,Houston,TX,(713) 528-9912,Beer Bar,
-95.8405351,29.7650005,Growler USA - Katy,"1443 FM 1463, Suite 100",Katy,TX,(281) 396-4277,Beer Bar,
-96.7396145,32.9771186,Guitars & Growlers,"581 W Campbell Rd, Suite 101",Richardson,TX,(469)904-5165,Beer Bar,
-95.4171981811523,29.721363067627,Han's Village Bier Haus,2523 Quenby St,Houston,TX,(713) 520-7474,Beer Bar,
-95.4002151489258,29.7341632843018,"Harp, The",1625 Richmond Ave,Houston,TX,(713) 528-PUBS,Beer Bar,
-97.1287429,33.2146311,Harvest House,331 E Hickory St,Denton,TX,940-218-6148,Beer Bar,
-96.3188660,30.6142310,Harvey Washbangers,1802 Texas Ave S,College Station,TX,(979) 696-6756,Beer Bar,
-95.3930451,29.7447500,"Hay Merchant, The",1100 Westheimer Rd,Houston,TX,(713) 528-9805,Beer Bar,
-96.7782165,32.8140956,Henderson Tap House,2323 N Henderson Ave,Dallas,TX,972-677-7947,Beer Bar,
-97.7189316,30.2602248,Hi Hat Public House,2121 East 6th St,Austin,TX,512-478-8700,Beer Bar,
-96.7829045,32.7845524,HIDE,2816 Elm St,Dallas,TX,2143968050,Beer Bar,
-98.6344146728516,29.5879745483398,Hills And Dales Ice House,15403 White Fawn,San Antonio,TX,(210) 695-8309,Beer Bar,
-95.4147920,29.7341361,Hobbit Cafe,2243 Richmond St,Houston,TX,(713) 526-5460,Beer Bar,
-96.8054478,33.0903732,"Holy Grail Pub, The","8240 Preston Road, Ste 150",Plano,TX,(972) 377-6633,Beer Bar,
-97.6767356,30.4957202,HomeField Grill,2000 S. IH-35,Round Rock,TX,(512) 388-4663,Beer Bar,
-97.7412470,30.2984440,Hopfields,3110 Guadalupe #400,Austin,TX,(512) 537-0467,Beer Bar,
-106.5087999,31.7924610,"Hoppy Monk, The",4141 N Mesa St,El Paso,TX,(915) 252-9995,Beer Bar,
-96.8323822021484,32.9541244506836,Humperdinks - Addison,3820 Belt Line Rd,Addison,TX,(972) 484-3051,Beer Bar,
-96.720525,32.969203,Humperdinks - Richardson,1601 N Central Expy,Richardson,TX,(972) 690-4867,Beer Bar,
-101.8515058,35.2095509,I Don't Know Sports Bar and Grill,1301 SW 6th Ave,Amarillo,TX,,Beer Bar,
-96.8015747070312,32.7965202331543,"Idle Rich Pub, The",2614 McKinney Ave,Dallas,TX,(214) 965-9926,Beer Bar,
-97.4516906738281,32.7198524475098,"Irish Pub, The",3601 Williams Rd.,Fort Worth,TX,(817) 560-8403,Beer Bar,
-97.103473,32.735547,J. Gilligans,400 East Abram Street,Arlington,TX,817-860-0110,Beer Bar,
-97.110856,32.735643,J.R. Bentley's ,406 West Abram Street,Arlington,TX,(817) 261-7351,Beer Bar,
-96.7961920,33.0066400,Jack Mac's Swill and Grill,19009 Preston Rd #209,Dallas,TX,(972) 267-2782,Beer Bar,
-100.4335823,31.4605551,Joe's Brewhouse,113 E. Concho 210 Suite L,San Angelo,TX,(325) 617-7729,Beer Bar,
-95.6439743041992,29.7390079498291,JP Hops House,2317 South Highway 6,Houston,TX,(281) 496-0623,Beer Bar,
-95.4160909,29.7174424,Kahn's Deli,2429 Rice Blvd,Houston,TX,(713) 529-2891,Beer Bar,
-97.4116287231445,32.6843872070312,"Keg Steakhouse, The",5760 Southwest Loop 820,Fort Worth,TX,(817) 731-3534,Beer Bar,
-96.6546549,33.1292648,Kelly's At the Village,190 Stacy Road,Allen,TX,972-912-3020,Beer Bar,
-96.6989851,33.0194104,Kelly's Eastside,1422 Avenue K,Plano,TX,972-424-9200,Beer Bar,
-95.4154891967773,29.7192363739014,"Kelvin Arms, The",2424 Dunstan Rd,Houston,TX,(713) 528-5002,Beer Bar,
-95.4103510,29.7464940,Kenneally's Irish Pub,2111 S Shepherd Dr,Houston,TX,713-630-0486,Beer Bar,
-95.6710570,29.9532570,Kilburn's Tavern and Grille,24110 Northwest Frwy Ste 500,Cypress,TX,281-256-8755,Beer Bar,
-98.48974609375,29.4247589111328,Leapin' Lizard,302 E. Commerce St.,San Antonio,TX,(210) 271-9494,Beer Bar,score: 65.0
-95.3796740,29.7678399,Liberty Station,2101 Washington,Houston,TX,713-640-5220,Beer Bar,
